I,SN,gal,Chi^2,z,cSN,cgal,Av,sfrac
2091,SNIa-CN/sn2003du.p0021.dat,E,10.566150077004501,0.07,0.04414767440321727,0.7111553487067765,-1.914690626169222,1.0
2092,SNIa-SS/sn1998ab.p0020.dat,E,10.569063563768188,0.07,0.054005134978655264,0.6361508266868191,-2.0,1.0
2093,SNIc-bl/sn2003jd.p0049.dat,E,10.583553948066719,0.07,0.05609186834998013,0.6022248730194981,-2.0,1.0
2094,SNIa-BL/sn2007af.p0088.dat,E,10.585058815106743,0.07,0.03449129392950521,0.7622873504192396,-2.0,1.0
2095,SNIIb/sn1993J.p0005.dat,E,10.595924749453715,0.07,0.05989145481792713,0.5191339494686057,-2.0,1.0
2096,Gap/sn2007sv.p0044.dat,E,10.601845608009723,0.07,0.10204631107881998,0.29460148371120176,-2.0,1.0
2097,SNIa-SS/sn2001V.p0079.dat,E,10.637286953435472,0.07,0.04012466509230087,0.6302395115492821,-1.9517580647497492,1.0
2098,SNIc/sn2004aw.p0026.dat,E,10.642343035629457,0.07,0.12194766948057117,0.1837747340947557,-2.0,1.0
2099,SNIa-BL/sn1996Z.p0014.dat,E,10.64255025766684,0.07,0.034581249362596655,0.724474610703084,-2.0,1.0
2100,SNIa-CN/sn1996bl.p0018.dat,E,10.64424306467276,0.07,0.04474459410868188,0.6931289636126275,-2.0,1.0
2101,SNIc/sn1994I.p0032.dat,E,10.656818110461685,0.07,0.06303681975674515,0.5377064149738449,-2.0,1.0
2102,SNIc/sn2005az.p0048.dat,E,10.671672107311942,0.07,0.06848193918418802,0.5205520627142515,-2.0,1.0
2103,SNIa-CN/sn2007F.p0080.dat,E,10.67343125734217,0.07,0.03781262229455149,0.7382276993940418,-2.0,1.0
2104,SNIIb/sn2008ax.m0016.dat,E,10.695131811772093,0.07,0.06287101147741828,0.5743504611119462,-2.0,1.0
2105,SNIa-CN/sn2002fk.p0072.dat,E,10.696126979301804,0.07,0.03995673705967359,0.733970680750053,-2.0,1.0
2106,SLSN-IIn/sn2006gy.p0138.dat,E,10.696300415968741,0.12000000000000001,0.16676282960857886,0.0,-2.0,1.0
2107,SNII/sn1987A.p0785.dat,E,10.702583286889713,0.07,0.018278026837074125,0.906689455122942,-1.767430310500382,1.0
2108,SNIa-CN/sn2003cg.p0008.dat,E,10.711889757992667,0.09000000000000001,0.08993969774514345,0.27729696199402853,-2.0,1.0
2109,SNII/sn1999em.p0037.dat,E,10.716827136337574,0.07,0.04901308173107875,0.6215857493919241,-2.0,1.0
2110,SNIa-BL/sn2007le.p0015.dat,E,10.741531400085595,0.07,0.05395406482386922,0.5818582978399492,-1.8651714488240787,1.0
2111,SNIIn/sn2007pk.p0059.dat,E,10.756196466846843,0.07,0.05313458871807249,0.5729790217182408,-2.0,1.0
2112,SNIa-BL/sn2001N.p0030.dat,E,10.75830091726471,0.07,0.08371726858563369,0.460699298809695,-1.9541516735686733,1.0
2113,SNIc/sn1994I.p0003.dat,E,10.765830363248375,0.07,0.060431514422752686,0.5378565455506117,-2.0,1.0
2114,SNIa-BL/sn1996bo.p0011.dat,E,10.7688238040172,0.07,0.03235766607992772,0.7317789213025513,-2.0,1.0
2115,SNIa-SS/sn1999dq.p0033.dat,E,10.775224200171012,0.13,0.13586505894739548,0.21702492388139244,-1.7798556952170177,1.0
2116,SNIIn/sn2005cp.p0125.dat,E,10.775971671610531,0.07,0.060902693857688865,0.5496243189485874,-2.0,1.0
2117,SNIa-SS/sn2001V.p0073.dat,E,10.776399422291288,0.07,0.03971193771334072,0.7199946736237258,-2.0,1.0
2118,SNIc-bl/sn1997ef.p0281.dat,E,10.778782149439072,0.08,0.07716962584129554,0.5424197774153802,-2.0,1.0
2119,SNIc-bl/sn2003jd.p0026.dat,E,10.781405313471847,0.07,0.0632936683341775,0.5484105389700171,-2.0,1.0
2120,SNIa-CN/sn2008ar.p0061.dat,E,10.78325918228334,0.07,0.05995982418057137,0.6231972830384528,-2.0,1.0
2121,SNIa-CN/sn2005cf.p0082.dat,E,10.798485254547128,0.07,0.03637039479370857,0.7432354484116868,-2.0,1.0
2122,SNIa-CL/sn2007fb.p0063.dat,E,10.803827456429033,0.07,0.06230940085728842,0.576390306177012,-2.0,1.0
2123,SNIc-bl/sn1998bw.p0124.dat,E,10.813818499169336,0.07,0.028278313140401762,0.7825056801208723,-2.0,1.0
2124,SNIIb/sn1993J.p0590.dat,E,10.816496705367738,0.07,0.0458312496089874,0.8140832009001844,-2.0,1.0
2125,SNIIb/sn1993J.p0655.dat,E,10.816882651111822,0.07,0.04567751386901742,0.8141188150312533,-2.0,1.0
2126,SLSN-IIn/sn2006gy.p0088.dat,E,10.82029784924596,0.07,0.1790018943241267,0.0,-2.0,1.0
2127,SNII/sn2005cs.p0033.dat,E,10.826126018818465,0.07,0.04242002355880044,0.6120620017576339,-2.0,1.0
2128,SNIa-SS/sn1998ab.p0021.dat,E,10.833433247756089,0.07,0.05493095625208039,0.6262897377199501,-2.0,1.0
2129,SNIc-bl/sn1997ef.p0080.dat,E,10.83355384375026,0.07,0.06800996178292777,0.56585893039224,-2.0,1.0
2130,SNIIn/sn1997eg.p0076.dat,E,10.84856632426753,0.07,0.04180820027158054,0.812316155263443,-2.0,1.0
2131,SNIa-CL/sn2006H.p0007.dat,E,10.870037665077152,0.07,0.08196194788318102,0.4158992275846283,-2.0,1.0
2132,SNIIn/sn2010jl.p0072.dat,E,10.882884316975044,0.07,0.04785041475371179,0.7271580270040852,-2.0,1.0
2133,SNIIb/sn1996cb.p0004.dat,E,10.899869175010044,0.07,0.06785731668346336,0.558201132860337,-2.0,1.0
2134,SNIb-pec/sn2007uy.p0054.dat,E,10.900792276570954,0.07,0.08043141223041148,0.4557024793036034,-2.0,1.0
2135,SNIa-CSM/sn2012ca.p0349.dat,E,10.902145460242078,0.07,0.028229067001431872,0.8334383217476035,-2.0,1.0
2136,SNIa-SS/sn1998ab.p0022.dat,E,10.904064048480242,0.07,0.05571210324765085,0.6235869691003123,-2.0,1.0
2137,SNIc-bl/sn2002ap.p0007.dat,E,10.907028890107378,0.07,0.06388992265732821,0.5310663472706968,-2.0,1.0
2138,SNIa-SS/sn2001V.p0021.dat,E,10.910772288258734,0.07,0.030119574047450505,0.7191565915879666,-2.0,1.0
2139,SNII/sn1999em.p0030.dat,E,10.913585149748034,0.07,0.08480699693678695,0.5002388333266905,-2.0,1.0
2140,SNIIb/sn2006el.p0011.dat,E,10.921910131639628,0.07,0.10376758240512679,0.3752707394957749,-1.8412684903692156,1.0
2141,SNIa-BL/sn1993ac.p0011.dat,E,10.946094265564783,0.11000000000000001,0.0519373829692298,0.6564037132317622,-2.0,0.9565612609970673
2142,SNIa-CSM/sn2002ic.p0357.dat,E,10.94756862224191,0.07,0.032643863372026134,0.8197009239572878,-2.0,1.0
2143,SNIc-bl/sn2002ap.p0026.dat,E,10.954276456540654,0.07,0.07602191089603817,0.46499214574983566,-2.0,1.0
2144,SNIIb/sn2006el.p0015.dat,E,10.964117467245085,0.13,0.09601722719936374,0.29161270474279866,-2.0,1.0
2145,SNIa-CN/sn1994ae.p0069.dat,E,10.97411227939244,0.07,0.037462970213474146,0.7242300359039034,-2.0,1.0
2146,SNIa-BL/sn2002cs.p0018.dat,E,10.974563442627948,0.07,0.049456412213336076,0.6440172633911133,-2.0,1.0
2147,SNIIn/sn1997eg.max.dat,E,10.978422748489237,0.07,0.045129882722807206,0.7949729556454057,-2.0,1.0
2148,SNIc/sn2004aw.p0004.dat,E,10.995813153595497,0.07,0.0708373800431485,0.4342496791688372,-2.0,1.0
2149,SNIa-CSM/sn2012ca.p0318.dat,E,11.004535780554018,0.07,0.029075624686856663,0.8278065581107029,-2.0,1.0
2150,SNIa-CN/sn2002do.p0023.dat,E,11.005343768738296,0.13,0.10353185782806773,0.18985499090694952,-2.0,1.0
2151,SNIa-SS/sn2008Z.p0056.dat,E,11.031532794229987,0.07,0.05800532805065674,0.6127624384203914,-2.0,1.0
2152,SNIa-BL/sn2003kc.p0044.dat,E,11.039154686083656,0.07,0.060392098626999485,0.5585719449410131,-2.0,1.0
2153,SNII/sn1999em.p0034.dat,E,11.040569248207548,0.07,0.07769418918647687,0.52229745165044,-2.0,1.0
2154,SNIc/sn2004aw.p0047.dat,E,11.0505427511712,0.07,0.08740283340919833,0.40157472522881055,-2.0,0.9897580816834382
2155,SNIc-bl/sn2002ap.p0030.dat,E,11.05977509164415,0.07,0.06736396392277069,0.5281025092977029,-2.0,1.0
2156,SNIa-CN/sn1994D.p0057.dat,E,11.066241143898662,0.07,0.04260572719364064,0.6941396855873003,-2.0,1.0
2157,SNIa-BL/sn1999gh.p0071.dat,E,11.079240774218736,0.07,0.035382691051108084,0.7518152935794443,-2.0,1.0
2158,SNIa-BL/sn2007le.p0078.dat,E,11.098726548471262,0.07,0.0403047503980051,0.7011411350689712,-2.0,1.0
2159,SNIa-CN/sn2003ic.p0022.dat,E,11.10091181509757,0.13,0.1205101938260757,0.15127016029400475,-2.0,1.0
2160,SNIc-bl/sn2002ap.p0012.dat,E,11.115958876956135,0.07,0.07066566115525606,0.4676100059523045,-2.0,1.0
2161,SNIb/sn2008D.p0003.dat,E,11.134667213892724,0.07,0.093995941931471,0.3377179940648872,-2.0,1.0
2162,SNII/sn2013am.p0016.dat,E,11.15632976415555,0.07,0.08989182118369153,0.4319501135895145,-2.0,1.0
2163,SNIc-bl/sn2002ap.p0006.dat,E,11.161300145500402,0.07,0.05367862799322707,0.4999527347197328,-2.0,1.0
2164,SNIb-pec/sn2009er.p0054.dat,E,11.170862324445999,0.13,0.11227253266077006,0.05978236498351566,-2.0,1.0
2165,SNIIn/sn2010jl.p0085.dat,E,11.17114386825639,0.07,0.04021711381683571,0.7715026333707202,-2.0,1.0
2166,SNIa-SS/sn1999gp.p0050.dat,E,11.186179888713642,0.07,0.0776966612573532,0.5447191459643627,-1.8104384771547832,1.0
2167,SNIa-CN/sn1994D.p0017.dat,E,11.208184457666366,0.07,0.03885240157961618,0.7044382259100802,-2.0,1.0
2168,SNIa-CSM/sn2012ca.p0105.dat,E,11.22836784548101,0.07,0.04193481422348802,0.7378237504487385,-2.0,1.0
2169,SNIIb/sn2008ax.m0020.dat,E,11.230266522234594,0.08,0.07929103551996734,0.4996601170758196,-1.9773318379221827,1.0
2170,SNIc/sn2004gt.p0018.dat,E,11.233637406270942,0.07,0.08831222888506378,0.5664697849680597,-1.785725610239568,1.0
2171,SNII/sn1987A.p0004.dat,E,11.234837329406282,0.07,0.01,0.5641638883939993,-0.49208461172826246,1.0
2172,SNIIn/sn2008B.p0083.dat,E,11.238352014494113,0.07,0.05995382135643534,0.5654390853085788,-2.0,1.0
2173,SNIc/sn2005mf.p0007.dat,E,11.24160322387852,0.08,0.07546204218082131,0.4193660568692343,-2.0,1.0
2174,SNII/sn2012aw.p0046.dat,E,11.25955876353122,0.07,0.05238117864531276,0.5911493865315044,-2.0,1.0
2175,SNIa-CL/sn2007fb.p0060.dat,E,11.268620627070378,0.07,0.06058920045770807,0.5819457081644371,-2.0,1.0
2176,SNIIn/sn1997eg.p0018.dat,E,11.278667833238703,0.07,0.04408627141568458,0.8009102409851727,-2.0,1.0
2177,SNIa-CSM/sn2012ca.p0134.dat,E,11.286054810401655,0.07,0.03991699216668285,0.7603197694921617,-2.0,1.0
2178,SNIIn/snPTF10gvf.m0015.dat,E,11.29572041981086,0.13,0.04157812614942948,0.7360462418359099,-2.0,1.0
2179,SNIa-CN/sn1995D.p0069.dat,E,11.325165426140593,0.07,0.03962034268178971,0.7342732761001995,-2.0,1.0
2180,SNIa-BL/sn2002bf.p0018.dat,E,11.325690347115291,0.07,0.04605561573751435,0.6500452161051897,-2.0,1.0
2181,SNIa-CN/sn2006D.p0016.dat,E,11.34726595565451,0.07,0.033383870724678424,0.7165025132260464,-2.0,1.0
2182,SNIa-CN/sn2002fk.p0068.dat,E,11.354437879524852,0.07,0.037497463015322294,0.7502679521149601,-2.0,1.0
2183,SNIa-SS/sn2002hu.p0022.dat,E,11.35961741460488,0.07,0.041702800239587307,0.7213717216914339,-2.0,1.0
2184,SNIa-CN/sn1994D.p0059.dat,E,11.370338559793659,0.07,0.03911027648059966,0.7124584375960669,-2.0,1.0
2185,SNIb/sn2005bf.p0025.dat,E,11.3851805147521,0.11000000000000001,0.08454028413374395,0.40973417954600544,-1.9844495061495127,1.0
2186,SNIc/sn1994I.p0025.dat,E,11.400211502045178,0.07,0.06438668879628594,0.6457288545283617,-1.6363418204423208,1.0
2187,SNIIb/sn2000H.p0015.dat,E,11.408733022952632,0.07,0.1027690172983839,0.3189962309308289,-2.0,1.0
2188,SNIa-CN/sn1995E.m0003.dat,E,11.421622824880389,0.13,0.06766586121396166,0.5835112102978904,-2.0,0.9686385923753663
2189,Gap/sn2020agp.p0005.dat,E,11.422086548417823,0.07,0.0414513762888986,0.7865162057077937,-2.0,1.0
2190,SNIa-CSM/sn2012ca.p0112.dat,E,11.4490879715141,0.07,0.04061868555535192,0.7435707211177299,-2.0,1.0
2191,SNIa-CN/sn2006cf.p0031.dat,E,11.450641424067628,0.13,0.12404129034383247,0.12374797993855355,-2.0,1.0
2192,SNIc-bl/sn2003jd.p0023.dat,E,11.466493319013594,0.07,0.06194940876092394,0.5587126370984111,-2.0,1.0
2193,SNIc/sn2007gr.p0015.dat,E,11.471512794126935,0.07,0.06911827029933436,0.5087955534821507,-2.0,1.0
2194,SNIa-CSM/sn2012ca.p0096.dat,E,11.48693695436663,0.07,0.04166391544804414,0.7257919823498538,-2.0,1.0
2195,SNIa-SS/sn1998es.p0023.dat,E,11.503730117456568,0.07,0.04051889520569075,0.6956670468029236,-2.0,1.0
2196,SNII/sn2009N.p0038.dat,E,11.506337740036864,0.07,0.05756778496893447,0.5756788540450984,-2.0,1.0
2197,SNIIn/sn2005ip.p0079.dat,E,11.515861884054708,0.07,0.03806198148734633,0.7997428217434723,-2.0,1.0
2198,SNIa-SS/sn2001V.p0022.dat,E,11.519510858881912,0.07,0.03611143904837048,0.7302434264159448,-2.0,1.0
2199,SNIc-bl/sn1997ef.p0048.dat,E,11.56608361436626,0.07,0.08924344248234388,0.3766398040817493,-2.0,1.0
2200,SNIIn/sn1997eg.p0026.dat,E,11.580877427377,0.07,0.04393839771811772,0.7954309754715866,-2.0,1.0
2201,SNIIb/sn2008ax.m0017.dat,E,11.589387787205693,0.08,0.06069840944198418,0.49636501343422446,-2.0,1.0
2202,SNIa-BL/sn2002dp.p0017.dat,E,11.592585363292223,0.07,0.03789188124899853,0.7267967745720505,-2.0,1.0
2203,SNIIn/sn1998S.p0256.dat,E,11.595998449392907,0.07,0.04985249782368181,0.7226319532289621,-2.0,1.0
2204,SNIa-CSM/sn2012ca.p0192.dat,E,11.59833838118503,0.07,0.03388843616431895,0.8011094104710468,-2.0,1.0
2205,SNII/sn2012aw.p0048.dat,E,11.603410153885342,0.07,0.04677928714347822,0.6165004313062648,-2.0,1.0
2206,SNII/sn1999br.p0039.dat,E,11.612359938138887,0.07,0.0526472472806923,0.5576369549876969,-2.0,1.0
2207,SNIIn/sn1996L.p0035.dat,E,11.61785996652554,0.13,0.06224845655125745,0.5808957285059652,-2.0,0.9709341959908462
2208,SNIa-CSM/sn2012ca.p0292.dat,E,11.618464948723929,0.07,0.04730548927693944,0.8105923097235946,-1.5764891228040876,1.0
2209,SNIIn/sn2010jl.p0145.dat,E,11.623676305168075,0.07,0.03184334185560978,0.8331056999265912,-2.0,1.0
2210,SNIb/sn2004gq.p0072.dat,E,11.623955531048747,0.12000000000000001,0.08017386475403208,0.40001439035906433,-2.0,1.0
2211,SNIc/sn1990B.p0072.dat,E,11.629057506674235,0.07,0.09158615341431967,0.4234338476965529,-2.0,1.0
2212,SNIIb/sn1996cb.m0020.dat,E,11.632659379989988,0.07,0.04853058898864584,0.708581894496249,-2.0,1.0
2213,SNIIn/sn2005cp.p0213.dat,E,11.634093670672524,0.07,0.07483044524442645,0.49222187861923017,-2.0,1.0
2214,SNIc-bl/sn2002ap.p0027.dat,E,11.635299587590195,0.07,0.08048736194088901,0.44498804381282697,-2.0,1.0
2215,SNIa-SS/sn2007if.p0009.dat,E,11.638068938418192,0.1,0.0623671146701756,0.613516025254433,-2.0,0.9700129032258064
2216,SNIc-bl/sn1997ef.p0046.dat,E,11.638231320093155,0.07,0.08670605444614436,0.34617017826557644,-2.0,1.0
2217,SNIa-CL/sn2006H.p0008.dat,E,11.641024243765834,0.07,0.08246290410537267,0.427311505545078,-2.0,1.0
2218,SNIa-CN/sn1999ac.p0086.dat,E,11.676693171089367,0.07,0.032434050143343905,0.7871370090021467,-2.0,1.0
2219,SNIa-CN/sn2005cf.p0017.dat,E,11.677674727179086,0.07,0.10882277612166934,0.7314846140033686,-0.8877072217246756,1.0
2220,SNIIn/sn1998S.p0074.dat,E,11.713733019125577,0.07,0.0789282228987189,0.6809737528769751,-1.5148635739464829,1.0
2221,SNII/sn2004et.p0030.dat,E,11.726550399125836,0.07,0.09504664351299347,0.3232182889180653,-2.0,1.0
2222,Gap/sn2000ch.p3303.dat,E,11.73490362585529,0.07,0.03784356995216973,0.8174380341395737,-2.0,1.0
2223,SNIa-CSM/sn2002ic.p0275.dat,E,11.74424041231411,0.07,0.03105111792799164,0.7531321606755549,-2.0,1.0
2224,SNIIb/sn1996cb.p0005.dat,E,11.749445866835265,0.07,0.06701499697723212,0.573111909839354,-2.0,1.0
2225,SNIa-CN/sn2001G.p0026.dat,E,11.75030543857658,0.07,0.05700557211575731,0.5880872916100085,-2.0,1.0
2226,SNIa-BL/sn2002bo.p0079.dat,E,11.757441926918741,0.07,0.03872062572569709,0.7248954322964282,-2.0,1.0
2227,SNIa-BL/sn1995al.p0068.dat,E,11.780210931343941,0.07,0.038195490115681,0.7114481400247789,-2.0,1.0
2228,SNIa-CL/sn2000dk.p0059.dat,E,11.799891391933299,0.07,0.03787910218211765,0.7423960568926405,-2.0,1.0
2229,SNIIn/sn1998S.p0257.dat,E,11.823018423678992,0.07,0.07324519156737287,0.6041585665578814,-1.8520063920454817,1.0
2230,SNIIb/sn2008ax.p0079.dat,E,11.825165938476777,0.11000000000000001,0.057052551420285445,0.4772072621218478,-2.0,1.0
2231,SNIa-CN/sn2003du.p0023.dat,E,11.83703492669858,0.07,0.037021214252504334,0.7376439560464942,-2.0,1.0
2232,SNIa-BL/sn1997do.p0020.dat,E,11.843626201797544,0.07,0.03635332114415978,0.7324681985294126,-2.0,1.0
2233,SNII/sn2006bp.p0042.dat,E,11.871056562435617,0.07,0.07054229093153375,0.5290566379362652,-2.0,0.9814076666035776
2234,SNIIn/sn2010jl.p0087.dat,E,11.876666631876592,0.07,0.04594941352673039,0.7659004378497934,-2.0,1.0
2235,SNIa-CSM/sn2012ca.p0124.dat,E,11.910937690667089,0.07,0.03386179119990112,0.766304654136089,-2.0,1.0
2236,SNIa-BL/sn1999gh.p0066.dat,E,11.954637744812796,0.07,0.0348340461800197,0.7553220822002121,-2.0,1.0
2237,SNIIn/sn2010jl.p0100.dat,E,11.957141376892654,0.07,0.03955855637221132,0.780088400737616,-2.0,1.0
2238,SNIb-pec/sn2007uy.p0045.dat,E,11.960830737027116,0.11000000000000001,0.12922242799288214,0.021252266506516515,-2.0,1.0
2239,SNIIn/sn1997eg.p0032.dat,E,11.970935663379578,0.07,0.03700728963096839,0.8481856358465014,-2.0,1.0
2240,SNIIb/sn2008ax.p0113.dat,E,11.988024606758072,0.11000000000000001,0.057917682761909235,0.47789038212766694,-2.0,1.0
2241,SNIa-SS/sn2000cx.p0039.dat,E,11.99461956401111,0.07,0.048545178417128,0.6568856532626643,-2.0,1.0
2242,SNIa-CSM/sn1999E.p0121.dat,E,12.002522700355566,0.07,0.06522950920442872,0.57375155276382,-2.0,1.0
2243,SNIIn/sn2006jd.p0119.dat,E,12.012415730167564,0.07,0.030976025381396356,0.8321321901247898,-2.0,1.0
2244,SNIa-CN/sn1995D.p0064.dat,E,12.021896216325525,0.07,0.03869102608134462,0.737875967456755,-2.0,1.0
2245,SNIIn/sn1988Z.p0112.dat,E,12.028655048727622,0.08,0.036931875999839325,0.7906478991972938,-2.0,1.0
2246,SNII/sn2009N.p0039.dat,E,12.03669883002259,0.07,0.059448398887302155,0.5786434574720503,-2.0,1.0
2247,SNII/sn2002gd.p0053.dat,E,12.03780636142507,0.07,0.05524771507876777,0.6240265960621746,-2.0,1.0
2248,SNIb/sn2007C.p0060.dat,E,12.041927712950232,0.11000000000000001,0.09171679994091175,0.35998039690656125,-2.0,1.0
2249,SNIa-CN/sn2000fa.p0018.dat,E,12.060202078569192,0.07,0.11502059448593165,0.6622141115526251,-0.998513694679649,1.0
2250,SNIIn/sn1998S.p0071.dat,E,12.078925224627532,0.07,0.06238626287509804,0.6150152447841643,-1.8405084685219473,1.0
2251,SNIa-CSM/sn2012ca.p0140.dat,E,12.09478967779204,0.07,0.031950419508591746,0.7852566724552389,-2.0,1.0
2252,SNIa-BL/sn2006ac.p0015.dat,E,12.111242377314452,0.08,0.043262151717470235,0.6913730342449343,-1.9296282974461505,1.0
2253,SNIa-CN/sn2005el.p0059.dat,E,12.13415515843512,0.07,0.0403031670399881,0.7164893397395047,-2.0,1.0
2254,SNIa-CSM/sn2012ca.m0006.dat,E,12.142519421383717,0.07,0.11828831017773053,0.5473452476997467,-1.3381809960299782,1.0
2255,SNIa-CN/sn2003kf.p0020.dat,E,12.15030816006607,0.07,0.032159533706271434,0.7275766642614722,-2.0,1.0
2256,SNIIb/sn2008bo.p0021.dat,E,12.153786107341242,0.07,0.06342038851905162,0.6205392060186657,-2.0,1.0
2257,SNIa-BL/sn1995al.p0019.dat,E,12.15402065001497,0.07,0.06072130245932717,0.6838586937246912,-1.5215017985129307,1.0
2258,SNIIn/sn2010jl.p0108.dat,E,12.155497336055504,0.07,0.03799853643594857,0.790418676002852,-2.0,1.0
2259,SNIa-CN/sn2000fa.p0021.dat,E,12.1568572228505,0.07,0.03167649088399617,0.7616796589179505,-2.0,1.0
2260,SNIa-BL/sn2002bo.p0015.dat,E,12.162885207209538,0.07,0.029401043879252953,0.7638193830476271,-2.0,1.0
2261,Gap/sn2002bu.p0081.dat,E,12.167999352197315,0.07,0.0417750705590139,0.7443251645011261,-2.0,1.0
2262,SNIa-BL/sn2003cq.p0017.dat,E,12.18094632691671,0.07,0.039297887448045396,0.7302424589562339,-2.0,1.0
2263,SNIa-CN/sn2001fe.p0052.dat,E,12.187150621380695,0.07,0.042608227082118935,0.6941813708969878,-2.0,1.0
2264,SNIc/sn2004dn.p0052.dat,E,12.187975877404995,0.13,0.07094158076123082,0.5112038130370065,-2.0,1.0
2265,SNIb/sn2009iz.p0011.dat,E,12.196366497003982,0.07,0.0508832473024276,0.6722707081289291,-2.0,1.0
2266,SNIb/sn2005bf.p0029.dat,E,12.197863470276408,0.11000000000000001,0.08206327177318683,0.448580138812188,-2.0,1.0
2267,SNIa-SS/sn2008Z.p0023.dat,E,12.216690730077278,0.07,0.12919173923036736,0.5180316792279689,-1.2014475135636453,1.0
2268,SNIa-CSM/sn2012ca.p0098.dat,E,12.22854774666769,0.07,0.037589011978426325,0.7684198073354155,-2.0,1.0
2269,SNII/sn2004et.p0032.dat,E,12.233653465140963,0.07,0.08759238830786373,0.3603803544244491,-2.0,1.0
2270,SNIc/sn1994I.p0006.dat,E,12.247307631912928,0.07,0.048363221192341196,0.6424795176306143,-1.8849097816809803,1.0
2271,SNIa-CL/sn2007ax.p0017.dat,E,12.250213626380127,0.07,0.08123297613979366,0.4631083277092495,-2.0,1.0
2272,SNIa-SS/sn1998ab.p0036.dat,E,12.250779056252107,0.13,0.07300148051026266,0.4725250307290746,-2.0,1.0
2273,SNIIb/sn2008ax.p0306.dat,E,12.274057600772595,0.09000000000000001,0.05120052284161438,0.6300291863581057,-2.0,1.0
2274,SNIa-CSM/sn1999E.p0056.dat,E,12.278426662906913,0.07,0.059761446891652525,0.5806868526556168,-2.0,1.0
2275,SNIa-BL/sn2007kk.p0021.dat,E,12.288917274596965,0.07,0.03514318612079347,0.756581458283385,-2.0,0.9773223753665687
2276,SNIa-CSM/sn2011km.p0390.dat,E,12.304898911090765,0.07,0.0293047076700611,0.8496815979094254,-2.0,1.0
2277,SNIa-SS/sn2001V.p0023.dat,E,12.306653628234042,0.07,0.03413649594002885,0.7410946951805617,-2.0,1.0
2278,SNIa-SS/sn1998ab.p0046.dat,E,12.30860807652243,0.07,0.05201938336763461,0.6623877039680707,-2.0,1.0
2279,SNIIn/sn1997cy.p0410.dat,E,12.31744780475335,0.08,0.03791438681618898,0.7985016123882569,-2.0,0.9503567411370443
2280,SNIa-CN/sn1998aq.p0059.dat,E,12.335662752055148,0.07,0.03622861040894897,0.7394894537432928,-2.0,1.0
2281,SNIa-SS/sn2001az.p0025.dat,E,12.351698350220996,0.07,0.038106409489782694,0.7354478552528666,-2.0,1.0
2282,SNIIn/sn1997eg.p0088.dat,E,12.351764048234978,0.07,0.034467069047815636,0.85574065978668,-2.0,1.0
2283,SNIa-SS/sn1998es.p0056.dat,E,12.354019438323775,0.07,0.04695457163364691,0.6636194545237221,-2.0,1.0
2284,SNIa-SS/sn2008Z.p0048.dat,E,12.361326115935885,0.07,0.05445189379894739,0.6014113222790496,-2.0,1.0
2285,SNIa-BL/sn2002hd.p0016.dat,E,12.369503703773875,0.07,0.03963881425489947,0.727728227762855,-2.0,1.0
2286,SNIa-BL/sn1999cc.p0018.dat,E,12.381477731405527,0.07,0.03920521276028344,0.7389554621345239,-2.0,1.0
2287,SNIa-CN/sn2003kf.p0070.dat,E,12.385900382365119,0.07,0.03718097884630952,0.725978353058186,-2.0,1.0
2288,SNIb/sn2005hg.p0087.dat,E,12.38892877736038,0.13,0.05581316674405252,0.5884712346136641,-2.0,1.0
2289,SNIc/sn2005az.p0025.dat,E,12.391933161129073,0.07,0.08706684920425009,0.40886578543015517,-2.0,1.0
2290,SNII/sn2012aw.p0047.dat,E,12.392385141432419,0.07,0.05000256990614664,0.6240219571276922,-2.0,1.0
2291,SNIa-CN/sn1998co.p0028.dat,E,12.407110293814425,0.07,0.059132757363542336,0.5932662633960564,-2.0,1.0
2292,SNIIb/sn2008bo.p0093.dat,E,12.414717539727015,0.11000000000000001,0.06191048689962183,0.5251287414300286,-2.0,1.0
2293,SNIa-CN/sn1998aq.p0065.dat,E,12.415473782228215,0.07,0.0709216373556736,0.6988032407612126,-1.4204176636285568,1.0
2294,SNII/sn2012aw.p0056.dat,E,12.427596439203707,0.07,0.03642727380079929,0.6767104541109363,-2.0,1.0
2295,SNII/sn2004et.p0027.dat,E,12.445032464810339,0.08,0.09622278012069484,0.31296149248441707,-2.0,1.0
2296,SNIIb/sn1998fa.p0050.dat,E,12.457098484500108,0.07,0.08144679791445857,0.49508520592786975,-2.0,1.0
2297,SNIa-CN/sn2003du.p0059.dat,E,12.458351406308093,0.07,0.03232780067567867,0.7387430067297521,-2.0,1.0
